"OrderPrice","TimeStampEpoch"
47.29,1673015280024264960
47.93,1673015280024384512
3.2,1673015280033120000
3.11,1673015280033145344
3.19,1673015280033175040
3.16,1673015280033189888
3.26,1673015280033247744
3.1,1673015280033447680
3.26,1673015280033517568
3.17,1673015280033693440
47.9,1673015280078683136
47.32,1.673015280085e+18
47.27,1673015280096036864
47.88,1673015280132710400
47.29,1673015280147511040
47.73,1673015280152083456
47.15,1673015280152199936
47.12,1673015280152521984
47.71,1673015280208486912
46.17,1673015280247913984
46.2,1673015280270365184
47.68,1673015280587644416
47.15,1673015280587685888
47.12,1673015280592818944
47.71,1673015280613718016
47.68,1673015280754414080
47.15,1673015280754466816
47.12,1673015280759731456
47.71,1673015280761919744
3.26,1673015280870900480
3.27,1673015280871238144
47.68,1673015280927907584
47.15,1673015280927966208
47.12,1673015280933967616
47.71,1673015280934022656
1.85,1673015280994283264
47.73,1673015281013844224
46.17,1673015281203354880
47.9,1673015282196406272
47.71,1673015282197105664
47.88,1673015282250551808
47.15,1673015282301548032
47.73,1673015282301669376
47.12,1673015282301773824
47.71,1673015282354923520
47.15,1673015282354964480
47.73,1673015282673974016
47.85,1673015283185119232
47.12,1673015285421228800
45.61,1673015285884937984
46.15,1673015286162520064
47.68,1673015286169131776
47.27,1673015286610821120
47.83,1673015286610877440
47.85,1673015286611043840
47.24,1673015286613168384
47.22,1673015286628580352
47.83,1673015286676443648
47.24,1673015286692189440
47.27,1673015287058854656
47.24,1673015287059043840
47.85,1.67301528706e+18
47.83,1673015287115442944
47.85,1673015287116465152
47.27,1673015287159023616
47.24,1673015287387765248
47.83,1673015287492931840
47.27,1673015287492986368
47.24,1673015287695411456
47.85,1673015287695457024
47.83,1673015287802074112
47.27,1673015287802126848
47.24,1673015287842780416
47.85,1673015287842835968
47.83,1673015288028707584
47.85,1673015288119422976
45.59,1673015288883616256
47.66,1673015289117649664
47.68,1673015289117849856
47.83,1673015289248660992
47.76,1673015289764824320
47.85,1.673015289765e+18
47.1,1673015289765035520
47.68,1673015289883502592
47.12,1673015289883555328
47.66,1673015290109236480
47.1,1673015290137063680
47.68,1673015290137185280
47.66,1673015290204349184
47.12,1673015290204385280
47.8,1673015290253321216
47.83,1673015290253832192
47.22,1673015290433073664
47.2,1673015290739789312
47.8,1673015290789585664
3.11,1673015290930614784
3.1,1673015290930935040
47.1,1673015290944382976
47.17,1673015290946467840
47.68,1673015290948395520
3.11,1673015290950753024
3.1,1673015290951244544
47.2,1673015291052514816
3.11,1673015291128570368
3.1,1673015291128609536
47.17,1.673015291261e+18
47.66,1673015292066105856
46.12,1673015293014649344
3.11,1673015293417905664
3.1,1673015293418166016
3.11,1673015293477799424
3.1,1673015293478074368
3.11,1673015293558128640
3.1,1673015293558362880
3.11,1673015293616262144
3.1,1673015293616311808
3.11,1673015294019644160
3.1,1673015294020083712
47.24,1673015294339307520
47.17,1673015294339516928
3.11,1673015294928131840
3.1,1673015294928337408
3.11,1673015295008355840
3.1,1673015295008807424
3.11,1673015295088377600
3.1,1673015295088657408
3.11,1673015295108722688
3.1,1673015295109137920
3.11,1673015295168531968
3.1,1673015295168829184
46.17,1673015295246222080
46.22,1673015295246730496
46.2,1673015295360357888
3.16,1673015296272171776
3.17,1673015296272598016
3.16,1673015296330128384
3.17,1673015296330168576
3.16,1673015296389831680
3.17,1673015296389861888
47.2,1673015296849500416
47.12,1673015297088193280
46.17,1673015297130682368
46.2,1673015297130871040
47.8,1673015297424762368
47.1,1673015297424817920
47.07,1673015297431593216
47.88,1673015297443392000
47.85,1673015297752749824
47.83,1673015298838976000
47.15,1673015299542755840
47.73,1673015299542794240
47.07,1673015299554835200
47.76,1673015299554869760
47.1,1673015299946694144
47.73,1673015300154661120
3.16,1673015300166618880
3.17,1673015300167063296
3.16,1673015300206633984
3.17,1.673015300207e+18
3.16,1673015300262604800
3.17,1673015300262648320
3.16,1673015300387309568
3.17,1673015300387445248
3.16,1673015301093634048
3.17,1673015301093700608
3.16,1673015301154378496
3.17,1673015301156811264
46.17,1673015301193942528
3.16,1673015301229417984
3.17,1673015301229656576
3.16,1673015301490514944
3.17,1673015301490905088
47.15,1673015301610944512
3.16,1673015301670680320
3.17,1673015301670961920
3.16,1673015301710905600
3.17,1673015301711158272
3.16,1673015301770961408
3.17,1673015301771331840
3.16,1673015301811468800
3.17,1673015301811906048
3.16,1673015302573660160
3.17,1673015302574085632
3.16,1673015302613824256
3.17,1673015302614128384
47.76,1673015302952487936
46.2,1673015303038116352
46.22,1673015304150409216
46.2,1673015304228102400
46.17,1673015305235275520
3.26,1673015305649479680
3.26,1673015305649513472
3.16,1673015305649569280
3.17,1673015305649580544
46.15,1673015306113230080
47.22,1673015308825657344
47.83,1673015308825802240
47.85,1673015308825930752
47.93,1673015308826529792
47.17,1673015308856077312
47.88,1673015308878383616
47.73,1673015308887209984
47.29,1673015308910940416
47.85,1673015310038287360
47.88,1673015310090436864
47.85,1673015311028195840
46.12,1673015312208638720
47.78,1673015313442596864
47.76,1673015313495480064
47.17,1673015314077580288
47.73,1673015314077636608
47.83,1673015314115463936
47.27,1673015314116148480
47.15,1673015314118238464
47.85,1673015314120237056
47.17,1673015314270338304
47.76,1673015314270481920
47.15,1673015314274329600
45.61,1673015314549071872
45.59,1673015314549254400
